,word,part_of_speech,frequency
2549,good,adj,61
2523,old,adj,52
2557,sweet,adj,43
2544,dear,adj,40
2529,little,adj,38
2521,funny,adj,27
2509,long,adj,26
2531,young,adj,26
2552,blue,adj,26
2609,wonderful,adj,26
2844,middle,adj,25
2510,true,adj,24
2527,big,adj,22
2541,happy,adj,22
2561,warm,adj,19
2570,open,adj,18
2613,bright,adj,18
2532,lovely,adj,16
2558,low,adj,14
2559,cold,adj,14
2616,glad,adj,14
2520,high,adj,13
2528,right,adj,13
2580,lonely,adj,13
2612,double,adj,13
2555,mean,adj,12
2679,beautiful,adj,12
2572,deep,adj,11
2724,sunny,adj,11
2522,fine,adj,10
2534,cool,adj,10
2600,red,adj,10
2604,free,adj,10
2630,bare,adj,10
2673,sure,adj,10
2530,new,adj,9
2595,sad,adj,9
2514,live,adj,8
2550,small,adj,8
2551,soft,adj,8
2617,close,adj,8
2637,crazy,adj,8
2684,afraid,adj,8
2778,pretty,adj,8
2796,unforgettable,adj,8
2821,dead,adj,8
2538,light,adj,7
2545,quiet,adj,7
2594,bad,adj,7
2602,wrong,adj,7
2516,tall,adj,6
2525,worth,adj,6
2569,weak,adj,6
2583,tight,adj,6
2692,great,adj,6
2719,smooth,adj,6
2763,dark,adj,6
2779,white,adj,6
2814,green,adj,6
2838,hot,adj,6
2512,clear,adj,5
2548,late,adj,5
2584,nice,adj,5
2588,fair,adj,5
2597,real,adj,5
2667,rich,adj,5
2678,lucky,adj,5
2751,divine,adj,5
2774,accustomed,adj,5
2513,certain,adj,4
2535,gentle,adj,4
2574,starry,adj,4
2576,wise,adj,4
2579,stranger,adj,4
2603,hungry,adj,4
2629,know,adj,4
2683,fundamental,adj,4
2691,awful,adj,4
2718,lazy,adj,4
2721,overdue,adj,4
2727,complete,adj,4
2737,poor,adj,4
2793,simple,adj,4
2811,colored,adj,4
2818,papa,adj,4
2831,fancy,adj,4
2875,heavy,adj,4
2518,shy,adj,3
2524,flat,adj,3
2539,gay,adj,3
2542,golden,adj,3
2546,stupid,adj,3
2567,favorite,adj,3
2578,exciting,adj,3
2581,frightful,adj,3
2582,delightful,adj,3
2590,ant,adj,3
2592,silly,adj,3
2605,fresh,adj,3
2621,wee,adj,3
2622,wide,adj,3
2644,silent,adj,3
2668,alive,adj,3
2681,romantic,adj,3
2687,murmur,adj,3
2707,grand,adj,3
2711,quick,adj,3
2723,mandoline,adj,3
2726,okay,adj,3
2735,nosed,adj,3
2755,ole,adj,3
2759,second,adj,3
2761,thrill,adj,3
2799,stylish,adj,3
2809,mighty,adj,3
2819,jive,adj,3
2825,bless,adj,3
2826,sacred,adj,3
2830,favourite,adj,3
2845,abednego,adj,3
2511,final,adj,2
2540,olden,adj,2
2543,faithful,adj,2
2554,independent,adj,2
2556,short,adj,2
2562,tear,adj,2
2563,foolish,adj,2
2568,greek,adj,2
2571,smart,adj,2
2575,eyed,adj,2
2577,standin,adj,2
2589,polite,adj,2
2607,individual,adj,2
2608,run,adj,2
2610,fling,adj,2
2611,gray,adj,2
2615,jingle,adj,2
2619,bitter,adj,2
2620,tragic,adj,2
2624,awake,adj,2
2625,linger,adj,2
2634,taboo,adj,2
2635,leadin,adj,2
2636,ancient,adj,2
2642,gloomy,adj,2
2645,calm,adj,2
2651,brave,adj,2
2654,unreachable,adj,2
2656,willing,adj,2
2657,glorious,adj,2
2662,local,adj,2
2663,separate,adj,2
2665,extreme,adj,2
2669,restless,adj,2
2674,sorry,adj,2
2689,enchant,adj,2
2701,outside,adj,2
2709,volare,adj,2
2710,black,adj,2
2714,miss,adj,2
2720,someplace,adj,2
2728,friendly,adj,2
2731,kid,adj,2
2733,purple,adj,2
2736,shiny,adj,2
2738,foggy,adj,2
2741,tattered,adj,2
2756,french,adj,2
2762,satisfied,adj,2
2764,mayhem,adj,2
2765,regular,adj,2
2769,sonata,adj,2
2771,married,adj,2
2772,unafraid,adj,2
2776,accustom,adj,2
2783,brown,adj,2
2784,plain,adj,2
2786,fit,adj,2
2789,extraordinary,adj,2
2791,hard,adj,2
2794,merry,adj,2
2795,worthwhile,adj,2
2797,darle,adj,2
2798,incredible,adj,2
2800,strange,adj,2
2801,broken,adj,2
2802,doorstep,adj,2
2803,nous,adj,2
2813,yell,adj,2
2829,strong,adj,2
2839,moan,adj,2
2840,sigh,adj,2
2842,siree,adj,2
2848,rainy,adj,2
2849,nothin,adj,2
2850,rascal,adj,2
2855,sleepy,adj,2
2856,mammy,adj,2
2858,sunbeam,adj,2
2859,buzz,adj,2
2865,drown,adj,2
2894,direct,adj,2
2515,careful,adj,1
2517,amusing,adj,1
2519,naught,adj,1
2526,single,adj,1
2533,samba,adj,1
2536,balanço,adj,1
2537,porque,adj,1
2547,clever,adj,1
2553,blooded,adj,1
2560,glow,adj,1
2564,comic,adj,1
2565,laughable,adj,1
2566,unphotographable,adj,1
2573,exotic,adj,1
2585,ummm,adj,1
2586,unladylike,adj,1
2587,lush,adj,1
2591,stead,adj,1
2593,buttin,adj,1
2596,hum,adj,1
2598,underway,adj,1
2599,lock,adj,1
2601,sunburned,adj,1
2606,broad,adj,1
2614,sleighin,adj,1
2618,flicker,adj,1
2623,asleep,adj,1
2626,lose,adj,1
2627,fickle,adj,1
2628,lean,adj,1
2631,intense,adj,1
2632,common,adj,1
2633,wicked,adj,1
2638,inconceivable,adj,1
2639,unbelievable,adj,1
2640,brief,adj,1
2641,routine,adj,1
2643,anxious,adj,1
2646,mild,adj,1
2647,holy,adj,1
2648,alleluia,adj,1
2649,unbeatable,adj,1
2650,unbearable,adj,1
2652,unrightable,adj,1
2653,weary,adj,1
2655,hopeless,adj,1
2658,peaceful,adj,1
2659,fabulous,adj,1
2660,mere,adj,1
2661,gal,adj,1
2664,narrow,adj,1
2666,impossible,adj,1
2670,unimportant,adj,1
2671,mid,adj,1
2672,usual,adj,1
2675,wither,adj,1
2676,água,adj,1
2677,distant,adj,1
2680,icy,adj,1
2682,aware,adj,1
2685,upside,adj,1
2686,kind,adj,1
2688,wild,adj,1
2690,extra,adj,1
2693,dill,adj,1
2694,annabelle,adj,1
2695,lillian,adj,1
2696,handsome,adj,1
2697,attractive,adj,1
2698,active,adj,1
2699,come,adj,1
2700,cunning,adj,1
2702,swell,adj,1
2703,hurtin,adj,1
2704,delicious,adj,1
2705,tropical,adj,1
2706,vicious,adj,1
2708,lifelong,adj,1
2712,sick,adj,1
2713,napoli,adj,1
2715,native,adj,1
2716,charming,adj,1
2717,calabrese,adj,1
2722,passeggiar,adj,1
2725,kissable,adj,1
2729,yummy,adj,1
2730,busy,adj,1
2732,bunch,adj,1
2734,pony,adj,1
2739,steal,adj,1
2740,spell,adj,1
2742,stiff,adj,1
2743,unfortunate,adj,1
2744,devil,adj,1
2745,matter,adj,1
2746,obituary,adj,1
2747,lead,adj,1
2748,bootleg,adj,1
2749,public,adj,1
2750,improvise,adj,1
2752,hunch,adj,1
2753,clothe,adj,1
2754,honky,adj,1
2757,voyant,adj,1
2758,dearest,adj,1
2760,ashamed,adj,1
2766,due,adj,1
2767,nighttime,adj,1
2768,scent,adj,1
2770,key,adj,1
2773,vene,adj,1
2775,whistle,adj,1
2777,grateful,adj,1
2780,confess,adj,1
2781,miserable,adj,1
2782,internal,adj,1
2785,dry,adj,1
2787,forgiving,adj,1
2788,dirty,adj,1
2790,tiny,adj,1
2792,santa,adj,1
2804,ressemble,adj,1
2805,tous,adj,1
2806,doucement,adj,1
2807,amant,adj,1
2808,désuni,adj,1
2810,vain,adj,1
2812,hummin,adj,1
2815,disturbing,adj,1
2816,springtime,adj,1
2817,square,adj,1
2820,buzzard,adj,1
2822,occasional,adj,1
2823,fast,adj,1
2824,everyday,adj,1
2827,cheater,adj,1
2828,weeper,adj,1
2832,round,adj,1
2833,rash,adj,1
2834,suky,adj,1
2835,lotte,adj,1
2836,precious,adj,1
2837,fake,adj,1
2841,sighin,adj,1
2843,mockingbird,adj,1
2846,hotter,adj,1
2847,regal,adj,1
2851,lyin,adj,1
2852,dismal,adj,1
2853,louie,adj,1
2854,pale,adj,1
2857,nighty,adj,1
2860,song,adj,1
2861,future,adj,1
2862,dummy,adj,1
2863,pink,adj,1
2864,evil,adj,1
2866,stare,adj,1
2867,scared,adj,1
2868,scary,adj,1
2869,mischevous,adj,1
2870,nasty,adj,1
2871,cute,adj,1
2872,fright,adj,1
2873,genuine,adj,1
2874,outta,adj,1
2876,instrumental,adj,1
2877,upper,adj,1
2878,siamese,adj,1
2879,twin,adj,1
2880,argentine,adj,1
2881,shad,adj,1
2882,shallow,adj,1
2883,sentimental,adj,1
2884,courageous,adj,1
2885,yule,adj,1
2886,stew,adj,1
2887,steady,adj,1
2888,ready,adj,1
2889,screamin,adj,1
2890,secret,adj,1
2891,thеm,adj,1
2892,sinful,adj,1
2893,righteous,adj,1
2419,away,adv,46
2418,long,adv,27
2417,right,adv,23
2465,someday,adv,19
2428,way,adv,15
2429,far,adv,12
2437,soon,adv,12
2481,pretty,adv,11
2431,forever,adv,8
2438,well,adv,8
2460,maybe,adv,8
2467,amore,adv,7
2430,suddenly,adv,6
2432,finally,adv,6
2448,heavenly,adv,6
2495,dolly,adv,6
2427,apart,adv,5
2433,slowly,adv,5
2444,sure,adv,5
2482,home,adv,5
2423,ahead,adv,4
2459,hard,adv,4
2499,twice,adv,4
2500,meshach,adv,4
2421,gladly,adv,3
2445,sly,adv,3
2466,later,adv,3
2468,outside,adv,3
2506,yule,adv,3
2414,forevermore,adv,2
2420,sadly,adv,2
2422,straight,adv,2
2424,yore,adv,2
2434,low,adv,2
2439,near,adv,2
2440,late,adv,2
2443,deep,adv,2
2446,strictly,adv,2
2447,easy,adv,2
2462,silly,adv,2
2470,simply,adv,2
2472,completely,adv,2
2473,alphabetically,adv,2
2478,double,adv,2
2479,forward,adv,2
2480,ago,adv,2
2483,positively,adv,2
2490,funny,adv,2
2494,golly,adv,2
2508,doorstep,adv,2
2415,course,adv,1
2416,truly,adv,1
2425,undo,adv,1
2426,awfully,adv,1
2435,goodnight,adv,1
2436,oops,adv,1
2441,lovely,adv,1
2442,fast,adv,1
2449,afar,adv,1
2450,wrong,adv,1
2451,matter,adv,1
2452,practically,adv,1
2453,totally,adv,1
2454,vainly,adv,1
2455,terrifically,adv,1
2456,obviously,adv,1
2457,brightly,adv,1
2458,tenderly,adv,1
2461,anytime,adv,1
2463,gratefully,adv,1
2464,softly,adv,1
2469,close,adv,1
2471,imply,adv,1
2474,lightly,adv,1
2475,carefully,adv,1
2476,generously,adv,1
2477,unsightly,adv,1
2484,isse,adv,1
2485,serenely,adv,1
2486,surely,adv,1
2487,real,adv,1
2488,nice,adv,1
2489,badly,adv,1
2491,soft,adv,1
2492,firstborn,adv,1
2493,dead,adv,1
2496,pearly,adv,1
2497,dottly,adv,1
2498,laughin,adv,1
2501,live,adv,1
2502,south,adv,1
2503,sorta,adv,1
2504,kind,adv,1
2505,dragonfly,adv,1
2507,mreally,adv,1
324,love,noun,208
333,way,noun,98
321,heart,noun,89
359,dream,noun,83
394,day,noun,69
340,time,noun,68
330,life,noun,61
360,world,noun,58
319,baby,noun,52
424,night,noun,48
350,thing,noun,47
500,snow,noun,46
1359,spook,noun,40
1021,boom,noun,39
1270,wheel,noun,39
508,home,noun,36
355,people,noun,34
421,eye,noun,34
476,air,noun,34
322,song,noun,32
562,kiss,noun,32
389,girl,noun,30
530,tree,noun,29
485,arm,noun,27
318,word,noun,26
392,swing,noun,25
606,morning,noun,25
395,walk,noun,24
511,wind,noun,24
535,sky,noun,24
940,comin,noun,24
317,hand,noun,23
313,moon,noun,22
398,smile,noun,22
448,cause,noun,22
514,lot,noun,22
584,bell,noun,22
315,star,noun,21
349,man,noun,21
439,tonight,noun,21
561,fall,noun,21
1372,war,noun,21
382,town,noun,20
415,dance,noun,19
716,flower,noun,19
809,street,noun,19
411,year,noun,18
325,face,noun,17
393,sway,noun,17
430,summer,noun,17
597,thrill,noun,17
632,mess,noun,17
640,music,noun,17
802,boy,noun,17
864,mambo,noun,17
373,bird,noun,16
455,care,noun,16
470,booze,noun,16
473,land,noun,16
374,win,noun,15
429,head,noun,15
516,luck,noun,15
901,money,noun,15
487,gold,noun,14
527,know,noun,14
551,lip,noun,14
560,winter,noun,14
585,ring,noun,14
586,jingle,noun,14
588,horse,noun,14
1244,run,noun,14
1254,cheesecake,noun,14
327,friend,noun,13
354,blow,noun,13
414,evening,noun,13
477,hold,noun,13
504,light,noun,13
651,rain,noun,13
405,trouble,noun,12
433,ride,noun,12
486,whisper,noun,12
499,fire,noun,12
515,lady,noun,12
587,fun,noun,12
689,marriage,noun,12
805,ling,noun,12
1003,haven,noun,12
345,cry,noun,11
523,guy,noun,11
620,road,noun,11
643,mind,noun,11
652,talk,noun,11
691,brother,noun,11
897,sun,noun,11
955,memory,noun,11
1190,straighten,noun,11
1369,riverside,noun,11
316,spring,noun,10
357,tune,noun,10
370,think,noun,10
380,sleep,noun,10
454,hair,noun,10
465,fool,noun,10
466,use,noun,10
503,pop,noun,10
505,turn,noun,10
618,need,noun,10
760,coffee,noun,10
810,foot,noun,10
972,blame,noun,10
1035,feeling,noun,10
367,king,noun,9
379,today,noun,9
418,place,noun,9
436,wine,noun,9
493,moment,noun,9
605,hour,noun,9
611,sweetheart,noun,9
724,string,noun,9
922,style,noun,9
963,mister,noun,9
1261,chariot,noun,9
1330,necessity,noun,9
338,step,noun,8
344,laugh,noun,8
378,leave,noun,8
397,look,noun,8
409,mile,noun,8
479,fly,noun,8
491,wonder,noun,8
509,goodbye,noun,8
517,room,noun,8
532,hope,noun,8
576,wanna,noun,8
705,woman,noun,8
754,return,noun,8
778,egg,noun,8
923,child,noun,8
941,willow,noun,8
942,melody,noun,8
947,reindeer,noun,8
965,testify,noun,8
1093,difference,noun,8
1110,folk,noun,8
1246,saint,noun,8
1346,mama,noun,8
320,fill,noun,7
331,travel,noun,7
369,tell,noun,7
391,pass,noun,7
396,sea,noun,7
413,line,noun,7
426,wait,noun,7
444,nose,noun,7
507,storm,noun,7
531,plant,noun,7
555,charm,noun,7
557,sunshine,noun,7
589,sleigh,noun,7
616,call,noun,7
646,peace,noun,7
681,moonlight,noun,7
699,mother,noun,7
707,clown,noun,7
813,hurry,noun,7
969,sin,noun,7
1022,romance,noun,7
1029,bésame,noun,7
1248,zip,noun,7
1251,truth,noun,7
1418,potato,noun,7
346,share,noun,6
361,spin,noun,6
386,city,noun,6
406,sight,noun,6
412,fate,noun,6
423,lie,noun,6
445,touch,noun,6
447,arrange,noun,6
449,valentine,noun,6
457,skin,noun,6
528,ground,noun,6
572,rest,noun,6
583,feel,noun,6
621,lead,noun,6
622,finger,noun,6
648,glory,noun,6
669,fight,noun,6
688,darling,noun,6
690,carriage,noun,6
709,door,noun,6
717,power,noun,6
718,bloom,noun,6
721,drink,noun,6
725,rainbow,noun,6
748,kind,noun,6
825,break,noun,6
826,hat,noun,6
863,minute,noun,6
865,italiano,noun,6
888,magic,noun,6
890,sound,noun,6
898,country,noun,6
903,load,noun,6
920,dress,noun,6
959,wedding,noun,6
1066,wonderland,noun,6
1163,trip,noun,6
1271,faith,noun,6
1272,grace,noun,6
1320,worry,noun,6
1417,meat,noun,6
387,number,noun,5
420,somethin,noun,5
434,autumn,noun,5
446,change,noun,5
464,repeat,noun,5
474,band,noun,5
478,angel,noun,5
490,glance,noun,5
497,daaa,noun,5
498,weather,noun,5
501,sign,noun,5
559,window,noun,5
568,game,noun,5
581,meadow,noun,5
592,sigh,noun,5
624,witchcraft,noun,5
636,story,noun,5
655,shadow,noun,5
735,breeze,noun,5
742,cloud,noun,5
751,tomorrow,noun,5
816,floor,noun,5
848,wing,noun,5
884,rhythm,noun,5
885,bend,noun,5
887,dancer,noun,5
902,singe,noun,5
910,marshmallow,noun,5
925,corner,noun,5
980,shame,noun,5
1023,phrase,noun,5
1039,toast,noun,5
1062,innamorata,noun,5
1115,rock,noun,5
1154,start,noun,5
1173,flash,noun,5
1174,bam,noun,5
1202,speak,noun,5
1249,ay,noun,5
1293,rascal,noun,5
332,highway,noun,4
336,plan,noun,4
375,shake,noun,4
416,chance,noun,4
442,fear,noun,4
450,work,noun,4
518,date,noun,4
529,rubber,noun,4
544,bind,noun,4
548,bet,noun,4
575,grin,noun,4
579,couple,noun,4
657,sorrow,noun,4
673,kick,noun,4
703,earth,noun,4
719,beber,noun,4
720,water,noun,4
726,penny,noun,4
728,wave,noun,4
737,loneliness,noun,4
738,rise,noun,4
761,bean,noun,4
784,color,noun,4
830,sister,noun,4
886,ease,noun,4
889,technique,noun,4
891,violin,noun,4
895,sotto,noun,4
904,quarrel,noun,4
905,part,noun,4
918,sugar,noun,4
932,happiness,noun,4
948,name,noun,4
964,shoe,noun,4
967,soul,noun,4
1028,fact,noun,4
1030,mucho,noun,4
1076,nature,noun,4
1077,breathin,noun,4
1090,honey,noun,4
1120,bag,noun,4
1127,river,noun,4
1149,build,noun,4
1175,alakazam,noun,4
1177,watch,noun,4
1180,shout,noun,4
1187,monkey,noun,4
1218,imagination,noun,4
1222,tooth,noun,4
1276,clock,noun,4
1352,victory,noun,4
1374,scat,noun,4
314,play,noun,3
329,case,noun,3
347,tear,noun,3
365,poet,noun,3
383,blue,noun,3
390,ipanema,noun,3
408,yuletide,noun,3
417,drop,noun,3
419,spoil,noun,3
428,perfume,noun,3
451,art,noun,3
463,voice,noun,3
494,embrace,noun,3
502,corn,noun,3
506,goodnight,noun,3
522,gentleman,noun,3
534,pie,noun,3
538,oops,noun,3
541,hole,noun,3
542,dam,noun,3
543,balloon,noun,3
545,problem,noun,3
549,babe,noun,3
550,shine,noun,3
552,nothin,noun,3
554,cup,noun,3
558,drift,noun,3
563,pity,noun,3
564,wrong,noun,3
565,dinner,noun,3
573,tramp,noun,3
578,toy,noun,3
594,wander,noun,3
598,fault,noun,3
600,thought,noun,3
601,stream,noun,3
617,end,noun,3
650,sail,noun,3
682,stand,noun,3
708,bliss,noun,3
734,hypnotize,noun,3
752,twilight,noun,3
756,nearness,noun,3
777,ocean,noun,3
781,flavor,noun,3
806,vita,noun,3
807,bella,noun,3
817,listen,noun,3
818,fireplace,noun,3
837,coat,noun,3
838,knee,noun,3
839,plenty,noun,3
843,cantare,noun,3
857,hug,noun,3
858,sailor,noun,3
861,bed,noun,3
880,kid,noun,3
962,wife,noun,3
997,flame,noun,3
1018,job,noun,3
1020,tee,noun,3
1026,stuff,noun,3
1031,adore,noun,3
1054,lock,noun,3
1057,rent,noun,3
1064,search,noun,3
1080,trace,noun,3
1087,orchid,noun,3
1088,gown,noun,3
1106,cuckoo,noun,3
1118,bout,noun,3
1147,seat,noun,3
1148,bicycle,noun,3
1153,burn,noun,3
1171,business,noun,3
1179,ceiling,noun,3
1189,neck,noun,3
1191,diving,noun,3
1204,pharaohs,noun,3
1209,jeeper,noun,3
1215,lookin,noun,3
1227,macheath,noun,3
1233,spend,noun,3
1258,branch,noun,3
1277,shadrack,noun,3
1305,louie,noun,3
1322,rythm,noun,3
1342,chair,noun,3
1343,bottle,noun,3
1424,pot,noun,3
1429,ship,noun,3
323,worship,noun,2
341,bit,noun,2
343,doubt,noun,2
352,record,noun,2
353,show,noun,2
362,puppet,noun,2
363,pauper,noun,2
364,pirate,noun,2
366,pawn,noun,2
368,race,noun,2
371,try,noun,2
372,jump,noun,2
377,news,noun,2
381,heap,noun,2
384,brand,noun,2
385,wake,noun,2
410,gather,noun,2
427,right,noun,2
443,wrinkle,noun,2
452,figure,noun,2
453,mouth,noun,2
456,stay,noun,2
459,sacrifice,noun,2
460,sake,noun,2
461,spite,noun,2
462,warning,noun,2
467,reality,noun,2
468,stop,noun,2
480,honeymoon,noun,2
484,prayer,noun,2
524,dice,noun,2
525,party,noun,2
533,apple,noun,2
537,oop,noun,2
539,wall,noun,2
546,kerplop,noun,2
566,theatre,noun,2
571,dirt,noun,2
574,oke,noun,2
577,hide,noun,2
580,tot,noun,2
582,pick,noun,2
590,dash,noun,2
593,lover,noun,2
603,joke,noun,2
604,existence,noun,2
608,lesson,noun,2
619,cheer,noun,2
627,sense,noun,2
628,arouse,noun,2
629,pitch,noun,2
631,neon,noun,2
645,tender,noun,2
659,quest,noun,2
671,alcohol,noun,2
680,gate,noun,2
683,aglow,noun,2
685,serenade,noun,2
696,illusion,noun,2
697,conclusion,noun,2
698,dad,noun,2
702,treasure,noun,2
710,want,noun,2
732,cable,noun,2
733,setting,noun,2
736,meadowlark,noun,2
739,meet,noun,2
740,eternity,noun,2
741,catch,noun,2
745,package,noun,2
746,shower,noun,2
747,thunder,noun,2
753,dim,noun,2
766,juice,noun,2
767,planter,noun,2
771,dollar,noun,2
779,savor,noun,2
792,view,noun,2
793,crush,noun,2
801,napoli,noun,2
803,pizza,noun,2
808,tarantella,noun,2
811,scusami,noun,2
821,pour,noun,2
824,wish,noun,2
834,cigarette,noun,2
841,goodbyee,noun,2
853,volavo,noun,2
855,piu,noun,2
859,boat,noun,2
860,size,noun,2
866,mix,noun,2
872,advice,noun,2
875,feet,noun,2
877,school,noun,2
892,someplace,noun,2
894,tutta,noun,2
896,espresso,noun,2
899,roma,noun,2
908,feather,noun,2
909,alphabet,noun,2
911,whip,noun,2
912,cream,noun,2
913,evergreen,noun,2
914,red,noun,2
915,pumpkin,noun,2
916,snowball,noun,2
917,roll,noun,2
919,sidewalk,noun,2
938,sombrero,noun,2
943,cow,noun,2
944,ropene,noun,2
946,round,noun,2
950,guide,noun,2
